Id,Nombre,"Nombre en inglés","Trabajo Adicional","ECTS Min","ECTS Max","Libre Min","Libre Max",Inscripciones,"ECTS Reconocidos","Libre Reconocidos","Fecha Creada","Fecha Solicitud Aprobación","Fecha Aprobación"
1,"Quidem dolores non rerum illum illum vel reiciendis.","Eum rerum sapiente autem qui quia dolores et amet dolores tempore sit repellat.",1,0.8,3,1.7,6.4,5,,,"2014-06-27 18:12:06","2014-08-23 10:29:28",
2,"Voluptatem eveniet odit deleniti in officiis qui quas.","Mollitia vitae consequuntur tenetur possimus provident rerum.",1,0.8,3.8,2.7,5.2,5,,,"2014-07-08 01:07:07","2014-08-23 14:31:42",
3,"Sit vitae voluptatem provident non veritatis dolorem quia.","Rerum ipsum repellendus perspiciatis ut aut consequatur eum magni ut sapiente placeat at.",1,0.8,2.9,1.7,7.5,9,,,"2014-07-10 18:07:55","2014-08-24 05:24:25",
4,"Officiis sapiente ducimus labore laudantium inventore fugit quo sed corporis dolores nemo et facilis.","Sit qui sequi recusandae minima quos minima cumque aliquid consequuntur eum.",0,0.7,2.4,2.2,5.7,4,,,"2014-06-30 04:54:35","2014-08-19 07:44:54",
5,"Aut et aut repellat tempora quia perferendis esse iure excepturi sit corporis deleniti.","Asperiores quia praesentium omnis consequatur voluptatem dolore non rem et aut.",1,1.5,3.2,1.8,7.9,2,,,"2014-07-18 20:43:49","2014-08-21 03:15:56",
6,"Molestiae est voluptates rerum veritatis ducimus et.","Culpa sequi sapiente ducimus iste illum totam sunt quae numquam et doloremque nisi.",1,1.6,3.4,1,7.7,3,,,"2014-07-18 10:24:08","2014-08-22 03:10:03",
7,"Suscipit debitis possimus sit maxime et fugit asperiores rerum vero eos facilis quas maiores.","Porro et et et sit esse pariatur ut est natus ducimus.",1,1.6,3.3,3.9,6.6,7,,,"2014-07-18 21:14:04","2014-08-23 13:53:11",
8,"Reiciendis culpa et sapiente minima molestias iure laborum qui laboriosam voluptatem.","Enim et blanditiis quod maiores quam maxime et in.",1,1.8,2.9,2,5.5,6,,,"2014-07-04 12:12:53","2014-08-24 13:10:07",
9,"Facilis odit unde officia eaque dolores sint dolor voluptate excepturi perspiciatis inventore aut.","Ipsam facilis animi at porro nostrum sed dolorem est.",1,0.9,2.6,1.8,7.5,4,,,"2014-07-24 16:53:33","2014-08-18 12:36:09",
10,"Quia esse animi quaerat pariatur explicabo est et exercitationem earum.","Eum ea deleniti suscipit quisquam rerum et vero rerum aut quisquam.",0,0.7,2.4,1.1,4.4,4,,,"2014-07-02 16:35:04","2014-08-18 21:09:45",
11,"Eveniet tenetur laboriosam enim iure culpa tenetur corporis omnis incidunt rerum est.","Odit qui voluptatem occaecati est quia quos dolorem sed consequatur reprehenderit.",1,1.8,3.4,3.5,7.8,4,,,"2014-07-05 14:35:36","2014-08-20 01:21:35",
12,"Accusamus ea sint porro dignissimos sit eos voluptas corrupti perspiciatis qui excepturi molestiae aut.","Atque expedita dolorum maiores eos omnis laudantium iure odit.",1,1.1,2.4,2.8,4.6,3,,,"2014-07-01 02:11:39","2014-08-20 12:52:37",
13,"Ducimus enim aliquid fugit aut magnam sapiente et suscipit accusamus quibusdam et corporis.","Alias quis doloremque sed assumenda est neque ullam incidunt voluptatem omnis.",0,1.7,2.2,2.5,4.6,4,,,"2014-07-16 21:17:07","2014-08-18 20:35:47",
14,"Deserunt aspernatur quaerat quasi perspiciatis nihil vitae nihil odio aperiam voluptas.","Qui eligendi eius deserunt temporibus possimus quos vitae saepe omnis blanditiis possimus accusantium ut.",0,0.8,3.3,1.8,6.7,2,,,"2014-07-06 13:11:55","2014-08-18 08:14:26",
